Year,Cloud cover,potential evapo-transpiration,Precipitation rate,Minimum 2m temperature,Mean 2m temperature,Maximum 2m temperature,Vapour pressure,Frost days,Wet days,cld_MAM,cld_JJA,cld_SON,cld_DJF,dtr_MAM,dtr_JJA,dtr_SON,dtr_DJF,frs_MAM,frs_JJA,frs_SON,frs_DJF,pet_MAM,pet_JJA,pet_SON,pet_DJF,pre_MAM,pre_JJA,pre_SON,pre_DJF,tmn_MAM,tmn_JJA,tmn_SON,tmn_DJF,tmp_MAM,tmp_JJA,tmp_SON,tmp_DJF,tmx_MAM,tmx_JJA,tmx_SON,tmx_DJF,vap_MAM,vap_JJA,vap_SON,vap_DJF,wet_MAM,wet_JJA,wet_SON,wet_DJF,wind_speed_10m_max
1961.0,74.98333333333333,1.6833333333333331,74.47500000000001,6.075,9.85,13.691666666666668,10.3,75.9,202.7,72.0,69.1,77.3,82.4,8.5,9.1,7.2,5.4,15.7,0.0,11.6,50.7,2.0,3.0,1.3,0.6,129.6,246.5,253.8,236.7,5.3,10.9,7.6,0.2,9.5,15.4,11.2,2.9,13.7,20.0,14.8,5.6,9.3,13.6,11.5,6.4,43.9,46.2,53.5,57.7,21.774876
1962.0,77.60000000000001,1.4833333333333334,61.775,4.541666666666667,8.15,11.766666666666667,9.391666666666667,103.0,188.2,78.4,72.0,77.7,80.6,7.6,8.7,7.2,5.8,33.4,0.4,14.8,77.7,1.6,2.7,1.0,0.2,171.1,185.8,166.3,121.3,2.7,10.1,5.8,-5.8,6.5,14.5,9.4,-2.8,10.3,18.8,13.0,0.0,7.9,13.0,10.5,4.7,49.6,40.6,42.3,41.2,22.59832
1963.0,75.64999999999999,1.4833333333333334,57.68333333333334,4.066666666666666,7.833333333333333,11.608333333333333,9.725,113.3,177.6,72.3,70.3,78.0,84.1,8.4,9.0,7.1,5.2,27.7,0.0,7.9,62.8,1.7,2.9,1.1,0.3,164.0,252.2,223.2,65.1,3.6,11.3,7.2,-1.5,7.8,15.8,10.7,1.1,12.0,20.4,14.3,3.7,8.9,14.0,11.1,6.2,46.0,47.6,52.8,33.0,20.312769
1964.0,74.26666666666667,1.6166666666666665,56.95,5.2250000000000005,9.033333333333331,12.925,10.183333333333334,96.5,175.6,73.7,63.2,75.9,87.0,8.2,10.0,7.4,4.7,27.3,0.0,14.0,49.5,1.8,3.1,1.1,0.6,130.8,201.7,219.5,194.5,3.9,11.2,6.0,0.3,8.0,16.2,9.7,2.6,12.1,21.3,13.5,5.0,9.2,14.7,10.5,6.2,43.3,41.1,48.1,54.7,20.64067
1965.0,77.14166666666667,1.45,79.34166666666667,4.933333333333334,8.575000000000001,12.25,9.908333333333331,95.4,211.8,73.8,73.4,73.9,85.7,8.2,8.6,7.8,4.9,28.8,0.0,22.0,47.1,1.6,2.6,0.9,0.5,205.6,290.4,180.8,289.6,3.4,10.6,4.9,0.6,7.5,14.8,8.7,3.0,11.7,19.1,12.7,5.5,8.9,14.0,10.4,6.8,52.5,50.4,47.1,61.3,21.647125
1966.0,77.85833333333333,1.575,82.325,5.775,9.341666666666669,12.958333333333334,10.308333333333334,82.3,214.9,74.5,71.7,80.4,84.3,8.1,8.8,6.7,5.1,21.3,0.0,12.9,38.6,1.9,2.8,1.1,0.7,172.4,297.0,236.1,269.4,4.6,11.4,6.7,1.7,8.6,15.8,10.0,4.3,12.7,20.3,13.4,6.9,8.9,14.4,11.0,6.9,47.2,52.1,53.9,59.9,21.361628
1967.0,75.675,1.7333333333333334,67.925,6.191666666666666,9.891666666666667,13.641666666666666,10.333333333333334,73.2,198.2,71.3,67.6,78.9,86.0,8.5,9.4,6.9,4.9,21.2,0.0,11.2,52.5,2.0,3.0,1.2,0.5,175.7,145.5,280.4,208.4,4.5,11.6,7.2,-0.0,8.7,16.3,10.7,2.4,13.0,21.0,14.1,4.9,8.9,14.8,10.9,6.3,48.4,37.3,57.0,55.8,22.62444
1968.0,77.78333333333333,1.55,69.11666666666666,5.575,9.133333333333333,12.725,10.275,92.8,195.4,68.4,72.3,84.0,87.0,8.9,8.7,6.1,4.7,22.8,0.0,9.8,57.0,2.0,2.8,0.9,0.4,143.6,274.1,264.2,145.4,4.1,11.7,7.5,-0.9,8.5,16.0,10.5,1.5,13.0,20.4,13.6,3.8,8.7,14.5,11.7,6.3,43.1,49.9,55.9,46.5,20.805838
1969.0,76.39166666666667,1.625,60.65833333333333,5.358333333333333,9.033333333333331,12.733333333333334,10.291666666666666,100.1,181.8,73.7,70.4,74.0,85.8,8.2,9.0,7.7,4.9,32.0,0.0,8.7,67.3,1.8,3.0,1.3,0.2,194.2,244.5,142.2,178.7,3.2,12.2,7.4,-2.4,7.3,16.7,11.3,0.1,11.4,21.2,15.2,2.5,8.5,14.9,11.5,6.2,49.3,44.8,39.6,51.5,20.654068
1970.0,77.19166666666666,1.575,67.75,5.325,8.933333333333334,12.6,10.141666666666667,97.0,200.3,79.0,66.6,78.1,84.8,7.5,9.5,7.0,5.0,31.5,0.0,7.4,47.3,1.6,3.1,1.3,0.6,170.7,190.6,267.3,144.5,3.2,11.8,7.3,0.6,6.9,16.5,10.8,3.1,10.7,21.3,14.4,5.7,8.4,14.7,10.9,6.5,50.3,40.7,57.0,46.7,21.892036
1971.0,71.30833333333332,1.7666666666666666,48.28333333333333,5.791666666666667,9.6,13.416666666666666,10.058333333333334,81.5,170.1,67.1,65.4,69.2,80.2,8.6,8.9,8.0,4.7,28.2,0.1,13.3,44.7,2.0,3.0,1.3,0.5,110.2,190.9,152.3,89.3,3.8,11.7,6.1,1.0,8.1,16.2,10.0,3.3,12.5,20.7,14.0,5.7,8.6,14.6,10.1,6.9,39.8,43.3,43.1,40.3,20.01656
1972.0,73.16666666666667,1.6,55.03333333333333,5.283333333333333,8.916666666666666,12.6,9.808333333333334,88.9,178.5,72.5,69.9,70.2,82.2,8.4,8.6,7.4,4.9,22.4,0.2,15.8,44.1,1.9,2.8,1.2,0.5,182.5,227.8,166.2,119.9,4.3,11.3,5.3,1.0,8.5,15.5,9.0,3.4,12.7,19.8,12.7,5.9,8.8,14.4,9.6,6.8,50.4,45.3,44.0,40.9,20.411646
1973.0,71.76666666666667,1.65,59.84166666666667,5.575,9.375,13.208333333333334,10.15,89.7,182.2,70.9,64.6,70.9,79.2,8.4,9.8,7.4,5.1,27.4,0.0,16.3,36.5,1.8,3.2,1.1,0.6,149.4,157.7,243.1,178.3,3.7,11.9,6.0,2.0,7.9,16.8,9.7,4.6,12.1,21.7,13.4,7.1,8.6,14.6,10.5,7.3,45.0,35.6,52.6,53.8,20.879097
1974.0,74.50833333333334,1.6333333333333335,74.61666666666666,6.116666666666667,9.716666666666669,13.375,10.2,62.3,202.6,66.3,69.5,80.7,79.1,8.8,9.0,6.3,5.3,21.8,0.1,14.5,28.6,2.0,2.8,1.1,0.7,96.4,205.8,378.5,220.9,4.3,10.8,5.9,3.1,8.6,15.3,9.0,5.8,13.0,19.8,12.2,8.5,8.8,14.1,9.9,7.9,35.4,46.3,64.9,53.3,22.79896
1975.0,72.96666666666667,1.7666666666666666,56.425,6.1000000000000005,9.825,13.575,10.258333333333336,76.5,182.1,76.3,58.4,77.1,82.0,7.4,10.1,7.0,4.8,25.0,0.1,15.4,44.1,1.7,3.4,1.2,0.5,165.1,149.0,207.0,164.7,3.9,12.2,6.3,1.1,7.5,17.2,9.8,3.5,11.2,22.3,13.4,5.9,8.6,14.9,10.3,6.9,50.4,37.9,48.5,48.4,21.03525
1976.0,68.29166666666667,1.925,45.8,5.741666666666667,9.641666666666667,13.575,9.85,91.3,164.0,62.0,53.1,79.2,81.1,9.1,10.9,6.3,4.9,32.2,0.0,7.9,47.5,2.1,3.9,1.1,0.5,69.2,95.4,193.4,219.6,3.1,12.4,7.3,0.6,7.6,17.8,10.4,3.1,12.2,23.3,13.6,5.5,7.9,14.1,10.9,6.6,30.5,29.6,52.8,55.9,20.967447
1977.0,76.28333333333333,1.5166666666666666,62.16666666666666,6.075,9.55,13.075,10.258333333333333,69.9,194.0,71.7,77.4,73.7,82.2,8.2,8.1,7.0,4.8,23.1,0.0,8.1,46.2,1.9,2.6,1.1,0.4,155.7,179.7,209.0,148.6,4.1,11.4,7.0,0.6,8.2,15.4,10.5,3.0,12.3,19.5,14.0,5.4,8.5,14.2,11.0,6.8,46.4,42.4,50.1,47.3,21.72135
1978.0,76.28333333333333,1.5333333333333334,57.15833333333333,5.45,8.883333333333333,12.366666666666667,9.85,85.1,184.0,74.1,72.3,77.4,81.8,7.7,8.4,6.7,4.9,22.1,0.0,9.3,66.6,1.8,2.8,1.1,0.5,141.3,194.0,155.3,201.8,4.4,10.8,7.0,-2.8,8.2,15.0,10.3,-0.4,12.1,19.2,13.7,2.1,8.9,13.3,10.9,5.1,44.3,44.8,41.4,54.0,21.052631
1979.0,76.26666666666667,1.525,71.44166666666666,4.916666666666667,8.475,12.066666666666668,9.783333333333331,94.8,197.1,75.7,74.2,72.1,79.6,7.8,8.5,7.6,4.9,25.7,0.0,12.9,44.1,1.7,2.7,1.1,0.5,249.9,189.9,178.6,240.0,3.8,11.0,6.2,1.0,7.7,15.3,10.0,3.4,11.6,19.5,13.8,5.9,8.6,14.0,10.7,7.0,56.3,41.3,44.3,57.2,21.601227
1980.0,73.26666666666667,1.5416666666666667,70.33333333333333,5.308333333333334,8.883333333333333,12.516666666666667,9.983333333333333,93.3,200.0,67.7,75.4,71.6,78.3,8.4,8.2,7.0,5.1,27.3,0.0,15.2,51.7,2.0,2.6,1.1,0.4,121.2,318.7,209.9,222.6,3.5,11.3,6.3,0.0,7.7,15.4,9.7,2.6,11.9,19.5,13.3,5.2,8.1,14.5,10.6,6.6,39.9,53.4,53.2,57.9,21.795118
1981.0,76.01666666666667,1.5333333333333334,74.75833333333334,5.633333333333334,9.158333333333331,12.741666666666667,10.241666666666667,87.30000000000001,216.6,75.1,75.4,73.8,78.5,8.1,8.1,7.1,5.6,14.9,0.0,12.0,64.0,1.9,2.6,1.2,0.4,221.2,178.5,289.9,154.2,5.6,11.6,6.6,-1.8,9.6,15.6,10.1,1.0,13.7,19.7,13.7,3.9,9.8,14.5,10.6,5.9,54.6,44.3,60.3,50.1,21.9217
1982.0,69.29166666666667,1.75,60.28333333333333,6.108333333333333,9.925,13.8,10.533333333333331,85.2,184.3,64.3,65.0,71.2,77.8,9.0,9.0,7.1,5.2,25.9,0.0,5.6,42.2,2.1,3.2,1.3,0.6,137.5,203.6,223.1,211.8,3.9,12.8,8.1,1.1,8.3,17.3,11.7,3.7,12.9,21.8,15.2,6.3,8.6,15.3,11.8,6.8,43.3,40.9,51.7,53.7,21.121735
1983.0,71.73333333333333,1.7666666666666666,66.33333333333333,6.291666666666667,10.041666666666666,13.783333333333331,10.45,75.5,192.1,80.8,56.1,72.7,78.0,7.4,10.1,7.3,4.9,20.1,0.0,12.1,46.8,1.6,3.6,1.2,0.6,271.1,91.8,241.0,242.0,4.7,12.8,6.7,0.7,8.3,17.8,10.4,3.2,12.1,22.9,14.0,5.7,9.1,15.3,10.7,6.5,59.3,26.7,51.5,59.4,22.783325
1984.0,74.08333333333333,1.575,69.49166666666666,5.75,9.241666666666667,12.775,10.058333333333334,81.3,195.1,68.2,69.4,79.0,77.6,8.2,8.6,6.4,5.6,30.0,0.1,6.3,62.2,1.9,2.8,1.0,0.4,154.7,144.9,305.8,121.9,3.2,11.2,7.6,-2.6,7.3,15.5,10.8,0.2,11.4,19.8,14.1,3.0,8.0,14.0,11.5,5.6,41.5,36.4,60.7,41.5,21.047876
1985.0,74.52499999999999,1.5166666666666666,64.25833333333334,4.816666666666666,8.408333333333333,12.016666666666666,9.875,100.2,191.6,76.8,70.5,73.1,77.2,7.6,8.6,7.1,5.0,23.0,0.2,19.4,51.0,1.7,2.8,1.1,0.6,161.0,297.8,157.7,182.7,4.5,11.1,5.6,-1.0,8.3,15.4,9.1,1.5,12.1,19.7,12.7,4.0,9.3,14.0,10.2,6.0,47.4,52.8,44.4,52.4,21.302647
1986.0,72.55,1.6916666666666669,65.65833333333333,5.016666666666667,8.808333333333334,12.633333333333333,9.658333333333331,92.6,196.0,73.0,67.2,73.6,82.0,8.3,9.4,7.5,5.2,29.3,0.0,8.5,56.9,1.8,3.2,1.2,0.5,167.9,189.7,216.7,188.3,3.6,11.4,6.6,-1.4,7.7,16.1,10.3,1.2,11.9,20.8,14.1,3.9,8.5,13.8,10.6,6.0,49.5,41.5,50.7,51.8,22.760746
1987.0,78.30833333333334,1.4666666666666668,70.34166666666667,5.058333333333334,8.516666666666667,12.0,9.941666666666666,96.4,207.1,72.3,78.0,79.2,84.9,8.3,8.0,6.6,4.8,31.9,0.1,7.7,32.2,1.7,2.5,1.2,0.6,176.6,287.0,255.0,255.4,2.9,11.2,7.5,2.6,7.1,15.2,10.7,5.0,11.2,19.2,14.1,7.4,8.3,14.3,11.1,7.6,48.7,60.2,55.3,62.1,20.78509
1988.0,77.60000000000001,1.616666666666667,74.48333333333333,6.658333333333334,10.133333333333336,13.633333333333333,10.541666666666666,61.0,216.3,70.9,74.9,79.0,83.3,8.4,8.2,6.6,5.0,22.3,0.0,12.0,28.4,2.1,2.7,1.0,0.6,169.0,231.4,213.5,150.7,4.7,11.7,6.8,3.1,8.9,15.8,10.1,5.6,13.2,19.9,13.5,8.2,8.9,14.4,10.9,8.1,46.9,46.4,52.2,50.7,22.759317
1989.0,71.71666666666667,1.8666666666666665,55.56666666666666,6.675,10.625,14.641666666666666,10.558333333333334,63.400000000000006,171.8,67.6,64.4,73.2,82.8,8.9,9.9,7.5,5.5,16.7,0.0,12.8,27.5,2.3,3.3,1.3,0.7,166.2,175.4,160.8,230.0,5.3,11.8,7.2,3.3,9.7,16.7,11.0,6.0,14.2,21.7,14.8,8.8,9.1,14.2,11.3,8.0,41.5,37.0,48.2,54.4,21.053844
1990.0,72.43333333333334,1.9083333333333332,62.375,6.833333333333333,10.691666666666668,14.625,10.425,53.6,187.4,59.8,65.8,80.0,79.8,9.6,9.6,6.8,5.1,16.0,0.0,9.2,49.2,2.4,3.3,1.2,0.6,111.3,177.6,246.8,146.8,5.4,11.8,7.0,-0.0,10.1,16.6,10.3,2.5,15.0,21.4,13.8,5.1,9.2,14.1,10.7,6.3,37.1,37.6,58.3,45.2,22.94291
