Year,Cloud cover,potential evapo-transpiration,Precipitation rate,Minimum 2m temperature,Mean 2m temperature,Maximum 2m temperature,Vapour pressure,Frost days,Wet days,cld_MAM,cld_JJA,cld_SON,cld_DJF,dtr_MAM,dtr_JJA,dtr_SON,dtr_DJF,frs_MAM,frs_JJA,frs_SON,frs_DJF,pet_MAM,pet_JJA,pet_SON,pet_DJF,pre_MAM,pre_JJA,pre_SON,pre_DJF,tmn_MAM,tmn_JJA,tmn_SON,tmn_DJF,tmp_MAM,tmp_JJA,tmp_SON,tmp_DJF,tmx_MAM,tmx_JJA,tmx_SON,tmx_DJF,vap_MAM,vap_JJA,vap_SON,vap_DJF,wet_MAM,wet_JJA,wet_SON,wet_DJF,wind_speed_10m_max
1991.0,73.35,1.7083333333333333,53.60833333333333,5.666666666666667,9.458333333333334,13.275,10.016666666666667,84.5,161.8,73.4,67.4,74.6,81.4,8.5,8.9,7.5,5.3,20.6,0.3,12.6,41.6,1.9,3.1,1.3,0.6,97.9,192.9,219.5,125.6,4.3,11.9,6.7,1.4,8.6,16.4,10.4,4.1,12.9,20.9,14.2,6.7,8.8,14.5,10.5,7.1,31.0,39.0,51.1,41.1,21.112219
1992.0,73.99166666666666,1.8166666666666669,67.29166666666667,6.708333333333333,10.4,14.166666666666666,10.541666666666666,69.5,196.1,68.7,67.2,77.9,83.7,8.6,9.3,7.0,4.9,16.6,0.0,12.8,42.4,2.3,3.3,1.1,0.5,188.6,228.2,266.7,163.6,5.7,13.1,6.4,1.2,9.9,17.7,9.8,3.6,14.2,22.4,13.4,6.1,9.4,15.2,10.5,7.1,48.0,45.9,58.5,48.4,22.24134
1993.0,76.49166666666666,1.575,73.925,5.858333333333333,9.441666666666666,13.091666666666669,10.291666666666666,78.3,190.0,66.7,71.1,81.5,85.4,9.0,8.9,6.0,5.1,17.6,0.0,21.3,40.0,2.2,2.8,0.9,0.6,121.7,231.6,277.7,262.0,5.6,11.1,5.1,1.5,10.1,15.6,8.1,4.0,14.6,20.0,11.2,6.6,9.7,14.4,9.9,7.1,32.8,42.9,51.6,66.7,22.117634
1994.0,75.34166666666667,1.725,74.425,6.833333333333333,10.5,14.258333333333333,10.841666666666669,62.5,202.9,77.2,61.3,80.4,83.7,7.9,9.7,6.7,5.4,16.1,0.0,7.1,32.8,1.8,3.5,1.0,0.6,219.2,171.7,279.8,326.9,5.3,13.0,7.4,2.6,9.2,17.8,10.7,5.3,13.2,22.7,14.1,8.0,9.4,15.4,11.3,7.8,51.8,34.3,56.8,71.9,22.2865
1995.0,72.85833333333333,1.741666666666667,65.97500000000001,6.391666666666667,10.191666666666666,14.025,10.775,78.1,179.9,70.5,59.1,78.1,83.2,8.6,9.8,7.1,4.8,22.0,0.0,9.4,68.9,2.0,3.4,1.1,0.5,167.2,179.1,184.4,97.3,4.4,12.9,7.5,-2.6,8.7,17.7,11.0,-0.1,13.0,22.6,14.6,2.3,8.9,15.7,11.7,5.2,46.1,30.8,43.6,29.3,21.685417
1996.0,75.96666666666667,1.625,49.025,4.616666666666666,8.291666666666666,12.008333333333333,9.416666666666666,110.1,151.9,73.5,69.6,78.1,82.4,8.5,9.3,6.9,5.2,31.1,0.0,11.3,55.4,1.9,3.0,1.1,0.5,72.3,180.5,237.9,120.2,3.1,11.5,6.3,-0.7,7.3,16.1,9.7,1.9,11.6,20.8,13.2,4.6,7.9,14.2,10.3,6.1,30.1,38.2,54.9,31.7,20.189564
1997.0,73.22500000000001,1.75,55.05,6.15,9.983333333333333,13.866666666666667,10.508333333333333,77.6,166.7,70.0,64.8,73.2,82.5,8.6,9.3,7.7,5.4,20.2,0.0,13.2,31.4,2.0,3.3,1.2,0.7,138.1,204.5,152.3,188.0,4.7,13.0,6.2,2.7,9.0,17.6,10.0,5.4,13.3,22.3,13.9,8.1,9.1,15.5,10.6,7.6,39.4,44.6,38.9,50.5,20.498775
1998.0,79.90833333333333,1.5916666666666666,86.09166666666665,6.65,10.108333333333333,13.616666666666667,10.625,63.9,214.3,78.2,75.4,85.3,82.6,8.0,8.5,5.9,5.0,13.5,0.0,16.9,38.7,1.9,2.8,0.9,0.5,210.2,272.9,361.2,235.3,6.1,11.7,6.3,1.7,10.0,16.0,9.3,4.2,14.1,20.3,12.3,6.7,10.0,14.3,10.7,7.3,47.6,50.6,67.4,65.0,22.722187
1999.0,74.16666666666667,1.7833333333333332,75.71666666666667,7.033333333333334,10.75,14.508333333333333,10.916666666666666,60.900000000000006,204.2,71.9,66.4,75.1,82.6,8.3,9.5,7.1,5.1,13.6,0.0,10.4,33.4,2.0,3.3,1.3,0.7,167.7,237.0,201.6,286.5,5.9,12.3,7.9,2.5,10.0,17.1,11.5,5.0,14.2,21.8,15.1,7.6,10.0,14.7,11.7,7.4,46.1,39.7,47.3,62.5,22.14076
2000.0,77.68333333333334,1.7166666666666668,72.24166666666666,7.291666666666667,10.783333333333331,14.308333333333335,10.883333333333333,49.4,204.8,74.9,70.5,84.1,82.0,8.3,8.7,6.2,4.9,13.1,0.0,5.1,37.9,2.1,2.9,1.2,0.5,193.5,182.9,285.2,211.8,6.2,11.8,8.4,1.8,10.3,16.1,11.5,4.3,14.5,20.4,14.7,6.8,9.9,14.4,11.7,7.3,45.5,40.6,61.6,56.3,22.27444
2001.0,76.14166666666667,1.675,76.86666666666666,6.516666666666667,10.116666666666667,13.783333333333331,10.683333333333332,74.6,208.1,73.8,66.8,82.7,79.4,8.1,9.3,6.4,5.3,21.2,0.1,7.8,36.2,2.0,3.2,1.0,0.6,182.1,224.4,299.4,264.3,4.8,12.4,8.0,2.1,8.8,17.0,11.2,4.8,12.8,21.7,14.4,7.4,9.1,14.9,11.8,7.5,51.1,45.5,58.5,55.6,21.500578
2002.0,76.27499999999999,1.6916666666666669,75.925,7.008333333333333,10.608333333333333,14.258333333333333,10.825,61.7,195.8,70.8,74.2,78.6,80.0,8.5,8.5,7.0,5.4,16.8,0.0,9.2,54.9,2.1,3.1,1.2,0.4,136.5,281.7,223.1,176.6,5.5,13.3,7.1,-0.5,9.7,17.5,10.6,2.2,14.0,21.8,14.1,4.9,9.4,15.4,10.9,6.5,39.7,47.1,55.0,45.2,21.129425
2003.0,66.89999999999999,2.025,52.31666666666666,6.15,10.391666666666667,14.666666666666666,10.291666666666666,84.3,152.2,62.1,58.3,69.4,84.3,9.7,10.4,8.1,5.1,19.0,0.0,13.8,40.2,2.3,3.8,1.4,0.6,147.1,117.9,185.4,266.0,5.1,13.6,6.1,1.6,9.9,18.8,10.1,4.1,14.8,24.0,14.2,6.7,9.0,15.4,10.1,7.1,34.8,29.1,44.1,53.3,19.6235
2004.0,75.86666666666666,1.7416666666666665,71.15833333333333,6.516666666666667,10.191666666666666,13.925,10.466666666666669,69.8,190.2,71.6,72.2,74.5,82.3,8.8,8.8,7.0,4.8,18.8,0.0,9.2,42.2,2.1,3.0,1.3,0.5,101.7,307.9,211.0,169.7,4.9,12.3,7.5,1.2,9.2,16.7,10.9,3.6,13.7,21.2,14.5,6.1,9.0,14.9,11.0,6.9,35.5,57.5,48.1,42.4,21.209513
2005.0,73.575,1.741666666666667,67.69166666666668,6.641666666666667,10.358333333333334,14.108333333333334,10.691666666666668,67.1,182.2,72.4,69.6,69.9,83.9,8.7,9.1,7.4,4.6,19.0,0.0,7.3,50.4,2.0,3.1,1.3,0.5,155.7,279.2,195.4,132.8,4.9,12.0,8.2,0.2,9.2,16.6,11.9,2.5,13.6,21.1,15.7,4.8,9.3,14.5,12.1,6.5,46.8,44.6,41.1,40.1,20.577463
2006.0,73.66666666666667,1.8583333333333332,61.96666666666667,6.925000000000001,10.716666666666669,14.516666666666666,10.95,73.1,172.9,75.1,60.6,74.5,87.0,8.2,9.9,7.4,4.9,26.2,0.0,3.2,20.5,1.9,3.5,1.5,0.7,187.4,230.9,175.3,268.7,4.2,12.6,9.9,4.3,8.3,17.5,13.6,6.7,12.5,22.5,17.3,9.2,8.9,15.0,13.0,8.3,53.2,36.0,46.7,57.0,21.1634
2007.0,75.79166666666667,1.775,74.41666666666667,7.274999999999999,10.983333333333334,14.725,10.916666666666666,49.3,195.6,63.4,73.9,79.9,79.8,9.6,8.4,7.2,5.4,11.3,0.0,11.2,31.7,2.4,2.9,1.1,0.7,145.8,292.8,190.8,198.8,6.4,12.7,6.6,2.7,11.1,16.8,10.2,5.4,15.9,21.1,13.8,8.1,10.0,15.1,10.7,7.4,37.8,55.8,46.4,45.0,21.848598
2008.0,74.375,1.875,69.63333333333334,6.766666666666667,10.541666666666666,14.366666666666667,10.408333333333331,62.8,192.1,69.0,69.6,80.2,82.3,8.9,9.1,7.0,4.9,19.1,0.0,9.0,51.9,2.3,3.2,1.2,0.5,167.0,255.6,242.9,145.6,5.3,12.6,6.9,-0.0,9.7,17.1,10.3,2.4,14.2,21.7,13.9,4.9,9.1,14.7,10.6,6.4,46.6,52.7,50.4,41.8,21.88445
2009.0,72.76666666666667,1.9,61.99166666666667,6.458333333333333,10.358333333333333,14.258333333333333,10.383333333333333,73.7,188.7,66.1,61.9,79.1,86.6,9.3,9.7,7.2,4.8,14.8,0.0,5.1,60.0,2.3,3.5,1.4,0.4,143.7,183.7,228.8,195.8,5.8,12.4,8.0,-1.3,10.4,17.2,11.6,1.1,15.1,22.0,15.2,3.5,9.6,14.3,11.2,5.9,35.1,43.6,58.5,52.3,21.14434
2010.0,75.25,1.8,66.25833333333334,5.133333333333334,8.924999999999999,12.733333333333334,9.675,102.8,178.0,67.9,63.5,81.1,86.5,8.7,9.8,7.0,4.9,23.3,0.0,11.5,52.7,2.1,3.6,1.1,0.4,127.1,251.8,254.2,170.9,4.0,12.6,6.4,-0.4,8.4,17.5,9.9,2.1,12.8,22.4,13.5,4.5,8.2,14.5,10.6,6.5,33.2,44.1,52.9,46.9,20.197592
2011.0,72.41666666666667,1.875,64.22500000000001,6.816666666666666,10.758333333333333,14.75,10.533333333333331,60.2,167.6,57.1,74.5,72.2,81.8,10.3,8.7,7.8,5.2,16.1,0.0,8.7,41.2,2.7,3.0,1.3,0.6,54.6,312.1,140.8,255.3,5.6,12.0,7.5,1.3,10.8,16.3,11.4,3.9,15.9,20.7,15.3,6.5,9.2,13.9,11.6,7.0,22.0,54.5,32.2,58.9,21.157066
2012.0,75.14166666666667,1.775,69.70833333333333,6.283333333333334,10.083333333333334,13.941666666666668,10.291666666666666,71.8,201.3,70.7,70.3,77.6,87.3,9.1,8.9,7.4,4.5,16.5,0.0,9.5,47.3,2.2,3.1,1.3,0.5,127.1,262.9,214.1,215.0,5.5,12.2,6.8,0.6,10.0,16.6,10.5,2.8,14.6,21.1,14.3,5.1,9.4,14.4,10.5,6.5,34.4,55.3,52.6,60.2,21.184385
2013.0,76.10000000000001,1.8,60.19166666666666,6.041666666666667,9.666666666666666,13.35,10.008333333333333,83.2,181.0,75.7,62.5,80.8,82.8,8.0,9.9,6.8,5.5,32.5,0.0,7.4,27.8,1.9,3.5,1.2,0.8,139.1,146.4,278.6,181.6,3.0,12.4,7.7,3.2,7.0,17.3,11.0,5.9,11.0,22.2,14.5,8.7,7.7,14.7,11.2,7.6,40.8,31.0,60.0,56.1,21.113268
2014.0,74.325,1.9,61.9,7.658333333333334,11.5,15.383333333333333,11.133333333333333,45.5,181.0,67.2,67.4,77.8,84.3,9.3,9.3,7.0,5.0,11.6,0.0,4.0,37.9,2.3,3.3,1.3,0.7,144.6,252.2,136.6,245.8,6.2,12.5,9.1,1.8,10.8,17.1,12.5,4.3,15.5,21.7,16.1,6.8,9.9,14.7,12.4,6.9,34.3,44.6,43.4,57.2,20.789854
2015.0,73.28333333333333,1.925,68.375,6.916666666666667,10.791666666666666,14.683333333333332,10.383333333333333,56.8,198.2,66.0,65.0,79.4,83.2,9.4,9.7,6.9,5.1,22.0,0.0,5.0,27.6,2.2,3.5,1.2,0.7,124.5,240.8,251.9,226.7,4.3,12.5,7.6,3.6,9.0,17.4,11.1,6.1,13.7,22.2,14.6,8.7,8.5,14.3,11.1,7.9,37.1,47.3,60.2,58.4,22.506592
2016.0,74.39166666666667,1.8416666666666668,63.74166666666667,6.8,10.616666666666667,14.425,10.658333333333331,70.3,183.2,71.6,70.2,73.0,82.9,8.6,9.1,7.6,5.4,21.0,0.0,13.0,43.0,2.1,3.1,1.4,0.6,160.1,235.1,165.6,146.8,4.9,12.8,7.4,1.2,9.2,17.4,11.1,3.9,13.5,21.9,14.9,6.6,8.9,15.3,11.1,7.1,42.6,48.6,41.2,36.5,20.473982
2017.0,76.06666666666666,1.875,72.39166666666667,7.0,10.725,14.508333333333333,10.575,63.6,193.5,66.6,69.6,81.9,86.8,9.2,9.1,6.7,4.8,15.3,0.0,6.4,40.0,2.3,3.3,1.3,0.7,111.3,245.4,279.4,232.8,5.7,12.9,8.0,1.4,10.3,17.5,11.3,3.8,14.9,22.1,14.7,6.2,9.5,14.8,11.1,6.7,33.2,49.2,59.1,57.5,21.263508
2018.0,69.39166666666667,2.183333333333333,52.65,7.141666666666667,11.275,15.425,10.533333333333331,64.3,153.4,65.4,59.1,67.9,80.5,9.5,10.4,8.3,5.6,19.2,0.0,8.2,32.0,2.4,4.0,1.6,0.8,163.8,133.4,117.4,205.2,5.8,13.6,7.4,2.7,10.5,18.8,11.5,5.4,15.3,24.1,15.7,8.2,9.8,14.7,10.8,7.5,39.4,26.7,35.0,51.4,21.05918
2019.0,71.40833333333333,2.075,67.19166666666666,7.141666666666667,11.175,15.291666666666666,10.433333333333334,56.6,196.8,68.5,60.3,78.6,83.6,9.2,10.3,7.1,5.5,15.3,0.0,7.9,24.0,2.3,3.9,1.4,0.8,160.6,190.3,283.9,245.3,5.2,13.4,7.5,3.8,9.8,18.5,11.1,6.5,14.4,23.7,14.6,9.3,8.9,14.7,10.8,7.9,42.1,36.7,65.9,60.4,21.631521
2020.0,70.00833333333334,2.1416666666666666,65.0,7.491666666666667,11.566666666666668,15.7,10.558333333333334,47.0,179.0,53.7,65.3,74.8,83.3,10.3,9.8,7.6,5.1,18.2,0.0,4.8,38.6,2.7,3.6,1.4,0.6,81.2,222.6,211.4,228.1,4.9,13.2,8.1,1.7,10.0,18.1,11.9,4.3,15.1,23.0,15.7,6.8,8.2,14.7,11.4,7.2,25.1,42.1,53.0,47.1,22.502317
2021.0,75.2,1.7833333333333332,71.05833333333334,6.541666666666667,10.291666666666666,14.1,10.541666666666666,74.8,178.2,69.8,71.1,76.9,83.1,8.9,8.9,7.3,5.2,27.7,0.0,6.9,27.6,2.0,3.2,1.3,0.7,169.8,270.6,192.4,221.3,3.5,13.2,8.0,3.2,7.9,17.6,11.7,5.8,12.4,22.0,15.3,8.4,7.9,15.4,11.6,7.7,43.8,47.1,42.6,49.9,20.604984
2022.0,67.2,2.208333333333333,57.958333333333336,7.358333333333333,11.558333333333332,15.8,10.6,53.7,152.9,61.3,53.0,73.0,82.2,9.6,11.2,7.6,5.4,18.2,0.0,4.3,32.6,2.5,4.1,1.4,0.7,104.9,128.7,242.9,198.9,5.2,13.1,8.4,2.5,10.0,18.6,12.2,5.2,14.8,24.3,16.0,7.9,8.8,14.4,11.7,7.5,27.3,22.7,54.1,49.8,21.036383
